SECTION,Timestamp,Name,First preference,Second preference,Third preference,Fourth preference,,,,,,,,,
103,1/17/2023 12:10:30,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/17/2023 15:09:35,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/20/2023 21:16:46,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/19/2023 15:38:09,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/23/2023 12:45:40,,"103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,,,"103 - Thu 10-11am, 540 Cory",,,,,,,,,,,,
103,1/18/2023 7:34:27,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/20/2023 2:09:41,,"103 - Thu 10-11am, 540 Cory","104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
104,1/17/2023 15:05:41,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/19/2023 1:18:28,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 15:09:29,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/18/2023 23:33:08,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/18/2023 19:13:45,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 17:12:21,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 14:36:25,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 15:59:18,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/18/2023 21:27:47,,"104 - Wed 2-3pm, 320 Soda","102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 14:02:13,,"104 - Wed 2-3pm, 320 Soda","102 - Fri 1-2pm, 310 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 23:25:25,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/19/2023 23:29:16,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda","101 - Wed 11am-12pm, 540 Cory",,,,,,,,,
104,1/17/2023 19:00:53,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 13:22:23,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/19/2023 13:00:31,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/20/2023 23:37:54,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 14:58:45,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/19/2023 2:05:35,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
104,1/19/2023 16:58:58,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
104,1/17/2023 15:00:25,,"104 - Wed 2-3pm, 320 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 15:00:16,,"104 - Wed 2-3pm, 320 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/30/2023 21:11:31,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,,
101,1/17/2023 15:08:27,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
101,1/17/2023 16:12:46,,"101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
101,1/20/2023 0:44:03,,"101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda","103 - Thu 10-11am, 540 Cory","104 - Wed 2-3pm, 320 Soda",,,,,,,,,
101,1/20/2023 21:49:27,,"101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
101,1/17/2023 22:44:04,,"101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
101,1/20/2023 16:16:37,,"101 - Wed 11am-12pm, 540 Cory","104 - Wed 2-3pm, 320 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
101,1/17/2023 13:46:22,,"101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
102,1/19/2023 22:46:34,,"102 - Fri 1-2pm, 310 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory","104 - Wed 2-3pm, 320 Soda",,,,,,,,,
102,1/20/2023 2:31:36,,"103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
102,1/18/2023 1:14:52,,"103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda","101 - Wed 11am-12pm, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
102,1/17/2023 20:46:13,,"102 - Fri 1-2pm, 310 Soda","103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory","104 - Wed 2-3pm, 320 Soda",,,,,,,,,
102,1/19/2023 23:57:40,,"102 - Fri 1-2pm, 310 Soda","103 - Thu 10-11am, 540 Cory","104 - Wed 2-3pm, 320 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
102,1/17/2023 15:07:48,,"102 - Fri 1-2pm, 310 Soda","104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
102,1/19/2023 18:19:08,,"102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
102,1/17/2023 21:11:49,,"103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory","104 - Wed 2-3pm, 320 Soda","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
103,1/18/2023 21:24:11,,"103 - Thu 10-11am, 540 Cory","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/17/2023 19:07:09,,"103 - Thu 10-11am, 540 Cory","103 - Thu 10-11am, 540 Cory","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/17/2023 17:21:14,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/19/2023 14:27:40,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/20/2023 23:57:13,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/19/2023 16:15:01,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/17/2023 15:02:45,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
103,1/18/2023 19:58:41,,"103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/18/2023 14:56:28,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
104,1/20/2023 16:15:57,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory","103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda",,,,,,,,,
104,1/17/2023 23:55:44,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory","102 - Fri 1-2pm, 310 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/20/2023 23:45:04,,"104 - Wed 2-3pm, 320 Soda","103 - Thu 10-11am, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/17/2023 21:11:16,,"104 - Wed 2-3pm, 320 Soda",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,,
104,1/23/2023 16:46:42,,"104 - Wed 2-3pm, 320 Soda","101 - Wed 11am-12pm, 540 Cory",I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,I have a schedule conflict which prevents me from attending other section times except for the one(s) listed as higher preferences,,,,,,,,Section Preference Counts,
,,,,,,,,,,,,,,101:,26
,,,,,,,,,,,,,,102:,20
,,,,,,,,,,,,,,103:,32
,,,,,,,,,,,,,,104:,38